index,purchase_index
2002-06-01,367.98
2002-07-01,373.18
2002-08-01,374.22
2002-09-01,358.77
2002-10-01,368.71
2002-11-01,352.09
2002-12-01,354.52
2003-01-01,359.31
2003-02-01,364.27
2003-03-01,329.45
2003-04-01,362.11
2003-05-01,377.78
2003-06-01,416.73
2003-07-01,421.53
2003-08-01,437.59
2003-09-01,395.71
2003-10-01,413.12
2003-11-01,386.51
2003-12-01,425.75
2004-01-01,408.58
2004-02-01,455.37
2004-03-01,415.55
2004-04-01,447.87
2004-05-01,455.3
2004-06-01,462.99
2004-07-01,451.3
2004-08-01,455.97
2004-09-01,450.98
2004-10-01,462.32
2004-11-01,458.79
2004-12-01,473.47
2005-01-01,468.62
2005-02-01,430.81
2005-03-01,431.78
2005-04-01,456.14
2005-05-01,474.98
2005-06-01,484.6
2005-07-01,497.8
2005-08-01,490.82
2005-09-01,490.56
2005-10-01,493.24
2005-11-01,469.18
2005-12-01,476.37
2006-01-01,450.05
2006-02-01,450.17
2006-03-01,403.97
2006-04-01,408.33
2006-05-01,411.95
2006-06-01,407.06
2006-07-01,407.01
2006-08-01,396.78
2006-09-01,384.1
2006-10-01,396.8
2006-11-01,383.38
2006-12-01,409.91
2007-01-01,424.46
2007-02-01,427.4
2007-03-01,397.12
2007-04-01,409.32
2007-05-01,413.4
2007-06-01,433.68
2007-07-01,444.89
2007-08-01,436.4
2007-09-01,440.14
2007-10-01,432.55
2007-11-01,418.63
2007-12-01,429.38
2008-01-01,412.45
2008-02-01,417.07
2008-03-01,372.35
2008-04-01,373.91
2008-05-01,367.17
2008-06-01,356.78
2008-07-01,353.75
2008-08-01,336.87
2008-09-01,323.13
2008-10-01,346.52
2008-11-01,292.5
2008-12-01,288.9
2009-01-01,310.79
2009-02-01,293.7
2009-03-01,245.03
2009-04-01,264.84
2009-05-01,263.35
2009-06-01,261.16
2009-07-01,271.4
2009-08-01,264.93
2009-09-01,277.08
2009-10-01,286.03
2009-11-01,269.85
2009-12-01,221.0
2010-01-01,222.19
2010-02-01,222.03
2010-03-01,211.2
2010-04-01,231.51
2010-05-01,251.08
2010-06-01,203.09
2010-07-01,173.95
2010-08-01,169.74
2010-09-01,173.34
2010-10-01,184.72
2010-11-01,177.75
2010-12-01,196.47
2011-01-01,200.73
2011-02-01,186.6
2011-03-01,178.47
2011-04-01,192.42
2011-05-01,195.57
2011-06-01,197.33
2011-07-01,196.69
2011-08-01,202.36
2011-09-01,188.7
2011-10-01,176.3
2011-11-01,171.81
2011-12-01,190.0
2012-01-01,182.05
2012-02-01,184.49
2012-03-01,171.4
2012-04-01,190.36
2012-05-01,190.31
2012-06-01,188.73
2012-07-01,190.96
2012-08-01,187.5
2012-09-01,178.15
2012-10-01,189.98
2012-11-01,190.29
2012-12-01,200.04
2013-01-01,190.96
2013-02-01,208.0
2013-03-01,195.14
2013-04-01,205.84
2013-05-01,215.85
2013-06-01,210.25
2013-07-01,212.6
2013-08-01,197.93
2013-09-01,187.01
2013-10-01,190.31
2013-11-01,182.79
2013-12-01,187.75
2014-01-01,175.2
2014-02-01,184.29
2014-03-01,164.2
2014-04-01,172.3
2014-05-01,178.67
2014-06-01,179.29
2014-07-01,179.53
2014-08-01,170.3
