druga_id,drugb_id
283,704
283,1009
283,576
283,411
283,136
283,1372
283,764
283,1080
284,1239
284,1229
284,702
284,1151
284,800
284,757
284,200
284,156
284,1352
284,825
284,86
284,1153
284,1020
284,759
284,626
284,996
284,235
284,942
284,1211
284,738
284,519
284,740
284,934
284,122
284,190
284,466
284,153
284,154
284,467
284,1238
284,351
284,1117
284,494
284,1261
284,1392
284,997
284,352
284,716
284,698
285,1118
285,1386
285,254
285,1305
285,1183
285,1185
285,580
285,1296
285,1251
285,241
285,583
285,1294
285,1150
285,889
287,335
287,827
287,1139
287,1277
287,1059
287,756
287,1380
287,138
287,427
287,750
287,631
287,237
287,1154
287,56
287,996
287,604
287,603
287,577
287,516
287,498
287,460
287,448
287,447
287,442
287,339
287,332
287,319
287,316
287,306
287,245
287,1197
287,1120
287,284
287,613
287,134
287,1318
287,16
287,618
287,676
287,704
287,849
287,716
287,936
287,1145
287,1365
287,1359
287,1334
287,155
287,1007
287,1033
287,1228
287,1184
287,65
287,1152
287,1146
287,1122
287,1113
287,1044
287,174
287,1040
287,983
287,973
287,966
287,949
287,906
287,1024
287,696
287,4
287,295
287,929
287,585
287,645
287,1346
287,1285
287,71
287,15
287,550
287,449
287,17
287,436
287,434
287,1049
287,1372
287,3
287,764
287,758
287,576
287,26
287,646
287,795
287,824
287,800
287,948
287,982
287,70
287,189
288,275
288,65
288,1262
288,800
288,237
288,767
288,966
288,773
288,1074
288,1080
288,550
288,411
288,1178
288,391
288,1152
288,252
288,1251
288,165
288,959
288,1191
288,295
288,906
288,697
288,1007
288,70
288,772
288,716
288,36
288,155
288,284
288,306
288,640
288,751
288,996
288,316
288,332
288,766
288,26
288,674
288,639
288,335
288,696
288,625
288,179
288,368
288,526
288,827
288,448
288,836
288,1189
288,498
288,50
288,624
289,1074
289,188
289,1327
289,1267
289,889
289,1332
289,1263
289,1314
289,1063
289,966
289,764
289,254
289,325
289,338
289,525
289,306
289,608
289,252
289,800
289,165
289,26
289,160
289,583
289,309
289,836
289,1014
289,284
289,996
289,102
289,43
289,1080
289,627
289,1294
289,353
289,1178
289,453
289,1118
289,609
289,1064
289,1170
289,161
289,197
289,438
289,463
289,1296
289,251
289,391
289,411
289,1007
289,832
289,479
289,1293
289,813
289,918
289,783
289,716
289,580
289,995
290,1373
290,955
290,259
290,1102
290,957
290,1383
290,966
290,1002
290,973
290,1391
290,165
290,995
290,1342
290,52
290,964
290,1238
290,71
290,264
290,235
290,355
290,134
290,1139
290,1015
290,275
290,1159
290,1170
290,1173
290,1336
290,1124
290,1113
290,1059
290,1175
290,1211
290,1044
290,502
290,1029
290,1277
290,1287
290,1288
290,1116
290,948
290,344
290,490
290,613
290,608
290,536
290,156
290,499
290,164
290,618
290,498
290,1296
290,721
290,724
290,467
290,744
290,80
290,710
290,465
290,627
290,967
290,938
290,683
290,1118
290,663
290,91
290,98
290,295
290,383
290,4
290,287
290,696
290,506
290,707
290,756
290,684
290,784
290,1178
290,880
290,787
290,356
290,436
290,745
290,189
290,24
290,332
290,351
290,887
290,122
290,934
290,143
290,13
290,364
290,909
290,852
290,69
290,548
290,850
290,380
290,427
290,448
290,791
290,453
290,619
290,174
290,335
290,157
290,910
291,396
291,481
291,70
291,479
291,65
291,624
291,1007
291,36
291,625
291,1267
291,179
291,160
291,751
291,197
291,550
291,1189
291,906
291,237
291,1152
291,1185
291,1251
291,813
291,1327
291,379
291,696
291,335
291,959
291,295
291,102
291,252
291,1080
291,836
291,800
291,996
291,284
291,639
291,1231
291,1262
291,640
291,1178
291,309
291,392
291,75
291,783
291,716
291,674
291,773
291,608
291,155
291,424
291,772
291,26
291,1332
291,1014
291,1191
291,275
291,767
291,766
291,251
291,391
291,332
291,316
291,526
291,368
291,50
291,498
291,165
291,411
291,448
292,25
292,658
292,474
292,475
292,367
292,79
292,571
292,1403
292,1368
292,1373
292,61
292,1164
292,906
292,751
292,543
292,577
292,550
292,1366
292,900
292,417
292,986
292,296
292,1316
292,387
292,576
292,190
292,895
292,465
292,1402
292,1002
292,723
292,1026
292,55
292,91
292,282
292,1345
292,98
292,318
292,1344
292,447
292,983
292,1352
292,1367
292,24
292,27
292,100
292,88
292,881
292,1128
292,857
292,1118
292,295
292,264
292,828
292,608
292,1353
292,1256
292,1243
292,1178
292,1099
292,403
292,500
292,1098
292,746
292,926
292,811
292,744
292,710
292,714
292,599
292,760
292,71
292,1183
292,4
292,473
292,624
292,458
292,171
292,742
292,302
292,174
292,1055
292,674
292,1232
292,911
292,1231
292,1229
292,712
292,759
292,819
292,590
292,481
292,430
292,618
292,1391
292,52
292,904
292,1202
292,237
292,328
292,1200
292,702
292,422
292,973
292,1237
292,701
292,1211
292,423
292,1180
292,200
292,405
292,75
292,1360
292,1148
292,1139
292,1133
292,115
292,677
292,1122
292,150
292,161
292,149
292,332
292,155
292,1115
292,949
292,1185
292,631
292,968
292,1100
292,154
292,1096
292,63
292,670
292,673
292,459
292,384
292,933
292,269
292,700
292,238
292,147
292,128
292,170
292,87
292,490
292,491
292,1173
292,448
292,1172
292,628
292,967
292,1154
292,697
292,1044
292,506
292,164
292,80
292,765
292,429
292,696
292,402
292,135
292,1239
292,512
292,913
292,488
292,1027
292,452
292,849
292,419
292,306
292,961
292,908
292,847
292,1305
292,434
292,1077
292,471
292,2
292,886
292,122
292,1304
292,519
292,1299
292,1277
292,1081
292,596
292,513
292,757
292,858
292,777
292,850
292,923
292,1284
292,865
292,1251
292,33
292,786
292,1257
293,275
293,640
293,639
293,1024
294,112
294,933
294,689
294,589
294,1080
294,800
294,1174
294,1158
294,522
294,585
294,1332
294,1254
294,584
294,1255
294,910
294,1029
294,1271
294,683
294,1231
294,160
294,336
294,906
294,936
294,813
294,1329
294,1186
294,1074
294,1318
294,1100
294,782
294,943
294,783
294,541
294,1294
294,743
294,716
294,664
294,729
294,907
294,21
294,792
294,1120
294,892
294,1033
294,30
294,1302
294,1178
294,863
294,849
294,1007
294,819
294,690
294,718
294,801
294,1293
294,1274
294,786
294,1285
294,1334
294,271
294,35
294,265
294,191
294,469
294,463
294,438
294,4
294,436
294,952
294,1157
294,15
294,434
294,572
294,1333
294,966
294,140
294,968
294,973
294,1386
294,1044
294,1043
294,70
294,750
294,479
294,1346
294,1053
294,103
294,994
294,985
294,983
294,167
294,967
294,1040
294,1327
294,949
294,3
294,165
294,2
294,586
294,704
294,264
294,580
294,1347
294,9
294,252
294,1305
294,251
294,391
294,583
294,1304
294,266
294,1348
294,1359
294,938
294,416
294,199
294,401
294,374
294,325
294,279
294,26
294,93
294,197
294,269
294,576
294,1375
294,1374
294,1366
294,1365
294,411
294,703
294,624
294,696
294,1160
294,1214
294,970
294,116
294,302
294,1322
294,306
294,975
294,311
294,315
294,1009
294,317
294,171
294,319
294,320
294,1048
294,174
294,1197
294,1118
294,398
294,1082
294,1154
294,339
294,616
294,334
294,608
294,1152
294,333
294,332
294,1146
294,481
294,101
294,413
294,1023
294,237
294,81
294,244
294,335
294,428
294,65
294,254
294,188
294,941
294,1024
294,198
294,929
294,150
294,889
294,876
294,644
294,645
294,496
294,739
294,234
294,764
294,119
294,769
294,772
294,1014
294,795
294,824
294,836
294,840
294,851
294,646
294,450
294,249
294,701
294,1171
294,1149
294,1122
294,758
294,614
294,604
294,577
294,534
294,815
294,528
294,415
294,354
294,516
294,361
294,1165
294,498
294,523
294,489
294,731
294,982
294,631
294,745
294,678
294,1068
294,677
294,676
294,948
294,655
294,1296
294,628
294,625
294,368
294,623
294,618
294,990
294,1145
294,1057
294,460
294,1235
294,275
294,1228
294,447
294,1049
294,1213
294,448
294,282
294,442
294,87
294,1203
294,136
294,1184
294,1164
294,102
294,314
294,1372
294,1236
294,711
294,309
294,613
294,295
294,16
294,245
294,996
294,284
294,451
294,550
294,1267
294,1257
294,1252
294,1250
294,599
295,456
295,467
295,302
295,83
295,99
295,134
295,1391
295,1384
295,1344
295,1342
295,329
295,1120
295,442
295,1385
295,1240
295,1239
295,1211
295,138
295,318
295,1172
295,1133
295,447
295,1131
295,578
295,2
295,1336
295,70
295,1352
295,98
295,547
295,122
295,32
295,4
295,550
295,1155
295,535
295,154
295,590
295,192
295,155
295,966
295,436
295,881
295,1235
295,1114
295,1173
295,1037
295,1055
295,702
295,949
295,968
295,700
295,673
295,671
295,423
295,1122
295,1152
295,1184
295,1202
295,455
295,427
295,1347
295,1366
295,761
295,760
295,933
295,712
295,909
295,1002
295,498
295,577
295,676
295,697
295,1372
295,986
295,751
295,895
295,934
295,338
295,430
295,926
295,948
295,551
295,129
295,405
295,576
296,868
296,895
296,3
296,1385
296,80
296,70
296,1364
296,112
296,910
296,849
296,857
296,147
296,897
296,1277
296,1115
296,1103
296,1131
296,751
296,699
296,550
296,1145
296,235
296,434
296,1002
296,983
296,155
296,174
296,32
296,968
296,966
296,933
296,1044
296,306
296,576
296,1122
296,756
296,624
296,577
296,700
296,1384
296,516
296,543
296,658
296,1359
296,698
296,1347
296,697
296,1345
296,547
296,1342
296,1336
296,1300
296,1293
296,1152
296,237
296,1257
296,1248
296,1243
296,1240
296,578
296,744
296,295
296,674
296,676
296,671
296,1229
296,137
296,129
296,742
296,115
296,712
296,190
296,192
296,706
296,316
296,318
296,390
296,394
296,423
296,442
296,1214
296,447
296,702
296,448
296,948
296,430
296,456
296,467
296,490
296,1153
296,1163
296,1172
296,1181
296,1184
296,1211
296,1160
296,498
297,353
297,93
297,265
297,165
297,94
297,1197
297,37
297,279
297,355
297,750
297,401
297,836
297,112
297,751
297,234
297,316
297,319
297,448
297,498
297,625
297,1365
297,862
297,906
297,966
297,973
297,1074
297,1293
297,824
297,1267
297,795
297,70
297,374
297,876
297,195
297,416
297,434
297,436
297,501
297,585
297,586
297,589
297,616
297,3
297,1168
297,745
297,628
297,1178
297,1165
297,1145
297,1082
297,970
297,941
297,886
297,885
297,680
297,365
297,859
297,281
297,278
297,256
297,253
297,969
297,976
297,977
297,981
297,991
297,250
297,997
297,287
297,999
297,1000
297,1001
297,246
297,245
297,1003
297,1006
297,1007
297,1008
297,1010
297,1012
297,1014
297,247
297,964
297,288
297,289
297,352
297,351
297,347
297,916
297,917
297,919
297,927
297,932
297,934
297,346
297,342
297,328
297,942
297,324
297,314
297,310
297,309
297,946
297,956
297,957
297,960
297,961
297,295
297,294
297,291
297,242
297,284
297,239
297,235
297,1080
297,143
297,142
297,800
297,1075
297,139
297,1254
297,1332
297,128
297,126
297,120
297,104
297,102
297,89
297,86
297,80
297,1076
297,79
297,1079
297,73
297,72
297,65
297,58
297,1081
297,57
297,856
297,354
297,1069
297,391
297,204
297,201
297,1026
297,1027
297,1028
297,200
297,197
297,1042
297,996
297,1056
297,194
297,190
297,170
297,166
297,164
297,162
297,160
297,158
297,156
297,154
297,153
297,149
297,1062
297,144
297,251
297,411
297,357
297,361
297,364
297,759
297,599
297,626
297,615
297,611
297,610
297,776
297,608
297,607
297,606
297,780
297,601
297,600
297,249
297,598
297,783
297,595
297,565
297,555
297,554
297,796
297,731
297,798
297,552
297,549
297,757
297,546
297,754
297,740
297,702
297,698
297,712
297,713
297,692
297,686
297,682
297,681
297,716
297,667
297,666
297,710
297,661
297,721
297,659
297,654
297,646
297,645
297,632
297,630
297,613
297,724
297,732
297,737
297,738
297,752
297,55
297,831
297,532
297,878
297,879
297,880
297,467
297,888
297,466
297,465
297,890
297,454
297,445
297,891
297,900
297,904
297,440
297,908
297,421
297,418
297,417
297,415
297,410
297,388
297,911
297,387
297,368
297,367
297,867
297,799
297,866
297,470
297,804
297,808
297,811
297,531
297,529
297,519
297,517
297,512
297,500
297,499
297,494
297,490
297,483
297,813
297,817
297,820
297,823
297,825
297,827
297,838
297,842
297,847
297,852
297,858
297,475
297,865
297,54
297,700
297,52
297,1326
297,1325
297,1100
297,26
297,1324
297,122
297,1321
297,1320
297,1068
297,1316
297,1315
297,1311
297,1310
297,1308
297,6
297,953
297,1299
297,1297
297,1290
297,383
297,1276
297,1275
297,1273
297,1272
297,1271
297,1327
297,1261
297,1020
297,1333
297,1024
297,1083
297,290
297,550
297,1059
297,1277
297,756
297,266
297,252
297,479
297,129
297,429
297,484
297,548
297,818
297,369
297,506
297,1403
297,1402
297,1392
297,1390
297,1383
297,1373
297,1371
297,1352
297,1330
297,1253
297,1282
297,1247
297,1141
297,1138
297,1136
297,1126
297,1248
297,1123
297,24
297,1117
297,1116
297,25
297,29
297,1151
297,1111
297,1099
297,1097
297,1096
297,1095
297,1087
297,1085
297,33
297,362
297,1084
297,42
297,45
297,1106
297,1153
297,1124
297,1227
297,1205
297,1167
297,1200
297,1195
297,1238
297,1180
297,1208
297,1177
297,958
297,1239
297,1217
297,1237
297,1229
297,1175
297,758
297,1211
299,1277
299,577
299,155
299,335
299,174
299,498
299,32
299,1366
299,1365
299,1305
299,430
299,576
299,1145
299,460
299,442
299,1257
299,237
299,434
299,295
299,436
299,448
299,624
299,171
299,674
299,1214
299,336
299,447
299,550
299,306
299,906
299,199
299,849
299,70
299,751
299,1166
299,697
299,613
299,123
299,678
299,1251
299,1122
299,1044
299,677
299,1043
299,968
299,895
299,938
299,676
299,933
299,949
299,618
300,679
300,652
300,649
300,646
300,645
300,643
300,642
300,335
300,1251
300,491
300,650
300,1024
300,937
300,651
301,302
301,413
301,82
301,1380
301,967
301,295
301,1277
301,161
301,171
301,442
301,316
301,447
301,275
301,1366
301,1377
301,4
301,1139
301,167
301,398
301,761
301,264
301,631
301,3
301,674
301,1158
301,2
301,306
301,134
301,427
301,1113
301,832
301,150
301,1122
301,676
301,677
301,696
301,697
301,707
301,751
301,849
301,863
301,1146
301,535
301,906
301,909
301,933
301,949
301,683
301,968
301,973
301,983
301,1043
301,1044
301,895
301,1152
301,624
301,1184
301,1365
301,1347
301,1305
301,1293
301,71
301,550
301,280
301,1251
301,1235
301,1228
301,100
301,576
301,155
301,1202
301,448
301,353
301,491
301,498
301,577
301,618
301,1185
301,623
301,174
301,335
301,1154
301,329
301,266
301,948
301,1372
301,481
301,1283
301,1178
301,1164
301,1118
301,332
301,1088
301,941
301,613
301,296
301,338
301,599
301,884
301,881
301,20
301,262
301,846
301,589
301,237
301,436
301,434
301,1102
301,608
301,138
301,430
302,1336
302,547
302,676
302,868
302,966
302,1174
302,467
302,1347
302,394
302,1002
302,697
305,985
305,265
306,147
306,129
306,123
306,1372
306,96
306,83
306,881
306,772
306,769
306,689
306,585
306,884
306,115
306,316
306,318
306,1365
306,1366
306,1384
306,1391
306,427
306,2
306,302
306,448
306,447
306,442
306,423
306,405
306,352
306,329
306,122
306,584
306,551
306,1197
306,155
306,338
306,174
306,430
306,948
306,1024
306,190
306,550
306,27
306,535
306,137
306,98
306,697
306,434
306,192
306,1352
306,576
306,138
306,134
306,237
306,70
306,199
306,1286
306,295
306,590
306,4
306,154
306,140
306,20
306,1347
306,700
306,1342
306,673
306,402
306,1131
306,386
306,1132
306,624
306,1133
306,1152
306,618
306,678
306,936
306,949
306,705
306,1188
306,1166
306,577
306,1172
306,1173
306,1184
306,1202
306,1154
306,986
306,706
306,1344
306,909
306,895
306,858
306,765
306,933
306,764
306,1002
306,760
306,1037
306,751
306,1043
306,1044
306,738
306,676
306,1055
306,1114
306,712
306,1115
306,1122
306,934
306,725
306,1211
306,704
306,671
306,1240
306,467
306,1257
306,1293
306,1235
306,498
306,1318
306,966
306,968
306,516
306,702
306,1229
306,1239
306,460
306,1248
306,1336
307,51
307,244
307,694
307,81
307,940
307,469
307,974
307,1108
307,1048
307,496
307,1102
307,265
307,920
307,356
308,966
308,188
308,463
308,438
308,1170
308,325
308,918
309,153
309,934
309,738
309,1200
309,519
309,1151
309,512
309,1095
309,467
309,436
309,757
309,15
309,57
309,626
309,11
309,698
309,1352
309,867
309,1088
309,659
309,942
309,824
309,235
309,200
309,1153
309,1049
309,1120
309,800
309,759
309,997
309,1229
309,86
309,287
309,466
309,1275
309,1346
309,740
309,1392
309,1285
309,548
309,1261
309,969
309,996
309,79
309,625
309,795
309,716
309,190
309,1239
309,1020
309,605
309,1211
309,681
309,383
309,158
309,836
309,1111
309,494
309,351
309,1238
309,324
309,16
309,1195
309,154
309,352
309,122
309,964
309,1096
309,156
309,999
309,470
309,702
309,682
310,1257
310,165
310,1023
310,586
310,436
310,1267
310,585
310,795
310,550
310,948
310,836
310,800
310,252
310,391
310,411
310,1080
310,1049
310,16
310,1365
310,1024
310,1122
310,1251
310,906
310,827
310,751
310,645
310,929
310,696
310,824
310,933
310,335
310,625
310,949
310,996
310,284
310,355
310,309
310,245
310,966
310,1152
310,1346
310,26
310,608
310,1285
310,646
310,15
310,1074
310,1007
310,716
310,1197
310,1178
310,1120
311,957
311,250
311,938
311,931
311,933
311,1142
311,112
311,52
311,840
311,1317
311,1302
311,1293
311,1274
311,1267
311,1257
311,1251
311,1339
311,1386
311,1236
311,282
311,1214
311,1211
311,1206
311,1152
311,1185
311,1184
311,1160
311,1059
311,966
311,1347
311,1363
311,972
311,550
311,165
311,994
311,580
311,1008
311,1037
311,1038
311,1042
311,1354
311,583
311,1115
311,1122
311,718
311,268
311,32
311,1144
311,167
311,237
311,1374
311,1103
311,924
311,1154
311,270
311,741
311,706
311,702
311,701
311,700
311,658
311,542
311,760
311,792
311,543
311,801
311,632
311,607
311,628
311,863
311,322
311,75
311,70
311,743
311,751
311,235
311,502
311,195
311,254
311,61
311,1153
311,1231
311,547
311,574
311,1296
311,149
311,1294
311,1118
311,941
311,103
311,623
311,625
311,610
311,865
311,267
311,868
311,882
311,568
311,891
311,614
311,129
311,69
311,306
311,63
311,910
311,119
311,198
311,126
311,317
311,315
311,333
311,570
311,566
311,528
311,516
311,489
311,448
311,423
311,330
311,413
311,864
311,394
311,390
311,341
311,336
311,889
311,897
312,373
312,1197
312,1386
312,165
312,479
312,1024
312,731
312,646
312,645
313,75
313,694
313,1063
313,1064
313,1088
313,1118
313,680
313,1127
313,80
313,55
313,1145
313,8
313,91
313,370
313,679
313,585
313,554
313,583
313,551
313,580
313,548
313,546
313,544
313,543
313,579
313,353
313,52
313,301
313,194
313,685
313,471
313,904
313,1385
313,131
313,578
313,387
313,1314
313,13
313,32
313,937
313,282
313,481
313,913
313,886
313,28
313,884
313,940
313,945
313,954
313,963
313,974
313,629
313,881
313,846
313,568
313,836
313,542
313,4
313,514
313,1395
313,547
313,27
313,1260
313,1335
313,255
313,270
313,88
313,571
313,20
313,25
313,299
313,244
313,9
313,607
313,502
313,897
313,195
313,40
313,68
313,57
313,1216
313,272
313,1296
313,1294
313,1283
313,506
313,576
313,45
313,274
313,1212
313,1358
313,1150
313,79
313,1350
313,469
313,436
313,434
313,356
313,830
313,803
313,269
313,537
313,1015
313,322
313,619
313,36
313,573
313,111
313,192
313,24
313,1164
313,295
313,756
313,1183
313,296
313,1186
313,1209
313,1223
313,289
313,1398
313,402
313,759
313,760
313,765
313,777
313,784
313,786
313,787
313,789
313,791
313,792
313,798
313,757
313,831
313,818
313,819
313,823
313,828
313,833
313,834
313,837
313,838
313,850
313,857
313,858
313,811
313,753
313,752
313,751
313,671
313,672
313,673
313,674
313,676
313,677
313,684
313,696
313,697
313,200
313,698
313,617
313,700
313,701
313,702
313,705
313,706
313,712
313,258
313,714
313,710
313,723
313,737
313,742
313,744
313,280
313,663
313,863
313,865
313,957
313,961
313,69
313,745
313,414
313,966
313,968
313,464
313,521
313,971
313,972
313,955
313,522
313,983
313,985
313,986
313,575
313,992
313,592
313,1000
313,683
313,832
313,1231
313,1254
313,973
313,952
313,949
313,938
313,866
313,868
313,118
313,874
313,875
313,877
313,879
313,265
313,493
313,887
313,891
313,893
313,895
313,896
313,898
313,900
313,906
313,909
313,1008
313,910
313,911
313,924
313,926
313,933
313,935
313,864
313,311
313,658
313,655
313,948
313,930
313,394
313,693
313,395
313,525
313,430
313,338
313,398
313,400
313,403
313,982
313,405
313,135
313,44
313,1108
313,254
313,61
313,138
313,413
313,590
313,1102
313,417
313,419
313,408
313,390
313,190
313,384
313,115
313,120
313,126
313,129
313,147
313,168
313,169
313,205
313,238
313,237
313,285
313,316
313,318
313,320
313,323
313,328
313,330
313,332
313,333
313,335
313,340
313,342
313,366
313,380
313,382
313,422
313,423
313,429
313,432
313,533
313,536
313,577
313,591
313,596
313,599
313,610
313,18
313,613
313,618
313,623
313,624
313,628
313,631
313,632
313,633
313,637
313,642
313,643
313,645
313,646
313,649
313,651
313,652
313,654
313,530
313,1002
313,529
313,516
313,440
313,442
313,446
313,447
313,448
313,452
313,454
313,456
313,458
313,459
313,460
313,465
313,484
313,485
313,486
313,488
313,489
313,490
313,491
313,498
313,500
313,503
313,504
313,505
313,512
313,519
313,1016
313,63
313,112
313,1291
313,1293
313,1298
313,1299
313,1300
313,1304
313,1021
313,1308
313,1315
313,1328
313,1336
313,1341
313,1342
313,1344
313,1345
313,1347
313,1351
313,1353
313,1354
313,1357
313,1360
313,1287
313,249
313,1280
313,1272
313,1215
313,1219
313,1220
313,1222
313,1224
313,1225
313,1226
313,1229
313,1232
313,1235
313,1363
313,1368
313,1243
313,650
313,1245
313,1246
313,1247
313,1248
313,1251
313,1257
313,1284
313,103
313,1240
313,1365
313,1366
313,1367
313,134
313,165
313,228
313,204
313,264
313,98
313,1208
313,263
313,171
313,1396
313,275
313,1386
313,1277
313,1221
313,1139
313,268
313,967
313,761
313,435
313,427
313,373
313,840
313,1279
313,1211
313,232
313,699
313,1373
313,1374
313,923
313,1375
313,1377
313,1379
313,1381
313,1384
313,1391
313,1394
313,234
313,1399
313,1397
313,1400
313,155
313,550
313,100
313,71
313,158
313,609
313,164
313,259
313,250
313,1203
313,1305
313,1200
313,1042
313,1120
313,1122
313,1123
313,240
313,1124
313,1128
313,1038
313,1131
313,1132
313,105
313,1133
313,1036
313,1138
313,1142
313,1043
313,150
313,1115
313,1114
313,1071
313,1069
313,1060
313,1077
313,1081
313,1202
313,1055
313,1143
313,1091
313,1097
313,1045
313,1100
313,1107
313,1109
313,1110
313,1044
313,1096
313,1035
313,1126
313,161
313,149
313,1172
313,1167
313,1163
313,1162
313,1176
313,1159
313,1154
313,1185
313,1027
313,1144
313,1199
313,1175
313,1153
313,1030
313,1173
313,104
313,1179
313,1146
313,1152
313,1026
313,1184
313,1148
313,174
313,1181
313,1180
313,306
314,367
314,1037
314,800
314,759
314,625
314,501
314,1136
314,1020
314,436
314,1290
314,93
314,153
314,352
314,626
314,1346
314,1140
314,630
314,1120
314,961
314,1069
314,1310
314,324
314,24
314,1178
314,156
314,158
314,362
314,154
314,357
314,416
314,355
314,795
314,361
314,1117
314,880
314,506
314,347
314,391
314,991
314,1153
314,328
314,702
314,252
314,794
314,279
314,351
314,310
314,465
314,757
314,1049
314,1383
314,867
314,122
314,1074
314,1111
314,776
314,1151
314,383
314,1006
314,1217
314,1332
314,251
314,517
314,608
314,724
314,946
314,11
314,466
314,139
314,640
314,288
314,1096
314,721
314,997
314,999
314,369
314,836
314,682
314,1311
314,16
314,15
314,79
314,555
314,411
314,1373
314,86
314,287
314,1080
314,479
314,783
314,659
314,1106
314,548
314,1316
314,1352
314,1116
314,374
314,732
314,1392
314,1195
314,1027
314,483
314,484
314,565
314,1299
314,824
314,529
314,291
314,1285
314,713
314,1095
314,470
314,289
314,1371
314,692
314,160
314,852
314,200
314,284
314,1175
314,242
314,964
314,245
314,960
314,957
314,847
314,247
314,309
314,364
314,102
314,388
314,532
314,615
314,598
314,1275
314,365
314,876
314,1390
314,681
314,710
314,745
314,831
314,246
314,942
314,958
314,253
314,531
314,796
314,499
314,403
314,1327
314,1403
314,603
314,494
314,197
314,421
314,808
314,981
314,825
314,418
314,72
314,969
314,1211
314,1082
314,1330
314,445
314,519
314,716
314,1276
314,195
314,586
314,842
314,467
314,512
314,73
314,798
314,996
314,1229
314,1007
314,1321
314,1048
314,1008
314,58
314,740
314,1012
314,235
314,698
314,57
314,1023
314,639
314,927
314,1165
314,1272
314,1273
314,600
314,1320
314,1238
314,891
314,1083
314,1001
314,1003
314,738
314,164
314,804
314,813
314,190
314,1261
314,820
314,841
314,956
314,976
314,1239
314,977
314,1267
314,26
314,38
314,1200
314,170
314,934
314,166
315,115
315,103
315,1302
315,910
315,336
315,191
315,1002
315,413
315,1144
315,516
315,190
315,394
315,863
315,624
315,1206
315,523
315,1103
315,625
315,742
315,1184
315,570
315,566
315,390
315,793
315,334
315,1115
315,167
315,1160
315,1257
315,1354
315,801
315,966
315,1347
315,1305
315,398
315,614
315,938
315,574
315,1274
315,1267
315,112
315,522
315,743
315,701
315,119
315,1293
315,1214
315,792
315,623
315,931
315,892
315,857
315,718
315,1154
315,568
315,933
315,868
315,341
315,924
315,760
316,1347
316,1114
316,1120
316,1055
316,137
316,1344
316,1366
316,1229
316,1342
316,1211
316,550
316,1131
316,1133
316,576
316,1172
316,1336
316,1240
316,1173
316,1184
316,1239
316,1202
316,1122
316,4
316,926
316,986
316,498
316,122
316,456
316,447
316,442
316,437
316,423
316,405
316,155
316,1058
316,329
316,318
316,302
316,2
316,1364
316,1384
316,551
316,624
316,1002
316,671
316,676
316,968
316,949
316,934
316,933
316,895
316,764
316,760
316,751
316,295
316,712
316,706
316,590
316,705
316,702
316,700
316,697
316,70
316,673
316,1391
316,577
316,338
316,99
316,98
316,1191
316,434
316,192
316,767
316,766
316,376
316,430
316,772
316,881
316,237
316,948
316,884
317,1206
317,570
317,394
317,742
317,568
317,782
317,413
317,933
317,741
317,1103
317,892
317,793
317,1154
317,718
317,623
317,1184
317,1115
317,857
317,924
317,516
317,103
317,910
317,523
317,1302
317,191
317,1144
317,190
317,931
317,341
317,624
317,863
317,760
317,112
317,398
317,1274
317,1293
317,938
317,1305
317,1347
317,966
317,334
317,1354
317,1160
317,614
317,336
317,868
317,1002
317,1267
317,115
317,743
317,625
317,1250
317,390
317,574
317,1214
317,167
317,801
317,1257
317,320
317,315
317,119
317,198
317,701
317,792
318,155
318,1120
318,70
318,436
318,881
318,761
318,498
318,1145
318,32
318,576
318,134
318,442
318,550
318,138
318,1152
318,1235
318,756
318,1122
318,751
318,83
318,1366
318,697
318,577
319,138
319,352
319,934
319,1002
320,315
320,614
320,550
320,1214
320,910
320,868
320,863
320,801
320,792
320,1206
320,390
320,924
320,167
320,1184
320,760
320,624
320,1160
320,743
320,1154
320,341
320,718
320,119
320,625
320,701
320,623
320,931
320,103
320,1354
320,1103
320,112
320,394
320,966
320,938
320,1257
320,1267
320,1274
320,516
320,1293
320,574
320,1144
320,568
320,741
320,1302
320,1347
320,336
320,570
320,933
321,306
321,1197
321,704
321,646
321,933
321,1122
321,1024
321,442
321,1152
322,751
322,338
322,906
322,434
322,881
322,576
322,884
322,949
322,968
322,973
322,577
322,1044
322,618
322,1152
322,1154
322,933
322,1184
322,677
322,1202
322,983
322,895
322,1122
322,697
322,535
322,676
322,1293
322,948
322,624
322,430
322,1251
322,849
322,1305
322,302
322,306
322,100
322,1366
322,1164
322,2
322,155
322,1277
322,1139
322,1347
322,329
322,296
322,550
322,150
322,447
322,498
322,174
322,674
322,442
322,171
322,631
322,4
322,237
322,71
322,448
323,491
323,933
323,577
323,30
323,729
323,906
323,1251
323,155
323,618
323,631
323,430
323,237
323,674
323,624
323,884
323,677
323,100
323,697
323,751
323,739
323,949
323,973
323,4
323,1257
323,447
323,1202
323,849
323,306
323,325
323,1366
323,296
323,1174
323,1164
323,188
323,968
323,948
323,1154
323,434
323,1305
323,438
323,1122
323,150
323,199
323,463
323,983
323,576
323,448
324,1305
324,716
324,1257
324,800
324,836
324,624
324,996
324,284
324,26
325,302
325,104
325,261
325,604
325,27
325,237
325,260
325,693
325,70
325,40
325,1334
325,1372
325,1132
325,154
325,32
325,155
325,918
325,1113
325,1258
325,669
325,1170
325,926
325,982
325,341
325,338
325,759
325,751
325,849
325,738
325,712
