index,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2007-07-01,58156.26666666666,16740.833333333332,88192.06666666667,32669.933333333334,636952.8666666667,83369.8,78676.8,18869.866666666665,31921.933333333334,263576.7,141037.56666666668,21630.899999999998,18045.833333333332,217473.03333333333,92009.86666666665,46420.9,41533.566666666666,52528.53333333333,67726.13333333333,16949.033333333333,94567.13333333335,127206.40000000001,137462.76666666666,87863.2,30699.433333333334,82149.5,12139.766666666668,27921.8,44012.73333333334,20595.566666666666,158941.30000000002,27239.533333333336,371629.4666666666,133582.06666666668,9765.6,166745.26666666666,49400.43333333333,53737.0,190629.06666666665,15769.199999999999,54889.333333333336,11665.199999999999,83318.56666666667,400372.06666666665,38615.03333333333,8339.566666666668,131731.63333333333,115777.26666666666,19934.633333333335,82470.90000000001,12390.4
2007-10-01,58319.26666666666,17197.566666666666,88333.73333333334,34305.86666666667,648315.0333333333,85675.23333333334,78324.33333333333,18702.233333333334,32046.666666666668,262623.8333333333,142139.53333333333,21922.566666666666,18473.600000000002,219992.13333333333,92953.09999999999,46791.56666666667,42149.200000000004,53332.96666666667,68214.40000000001,16943.2,95854.83333333333,129139.63333333335,134780.56666666668,88720.8,31023.066666666666,83123.59999999999,12326.066666666666,28576.266666666666,44899.299999999996,20692.3,161858.83333333334,27398.13333333333,370497.7,134960.56666666668,10093.0,166754.86666666667,50501.06666666667,54527.833333333336,193778.83333333334,15642.5,55312.833333333336,11841.666666666666,84647.76666666666,408394.3,39132.066666666666,8380.0,132640.19999999998,118093.73333333334,20066.466666666667,82507.43333333333,13024.0
2008-01-01,58169.36666666667,17621.100000000002,88183.3,32831.73333333333,640194.1,85319.0,82489.16666666667,18491.966666666667,32834.86666666667,258066.66666666666,138873.43333333332,21869.7,18467.833333333332,216996.19999999998,92600.43333333333,46359.700000000004,42687.76666666667,53264.53333333333,69351.09999999999,16918.0,97186.8,129803.06666666667,132259.76666666666,88929.93333333333,31160.766666666666,83214.63333333333,12392.5,28460.233333333334,43943.36666666667,20706.233333333334,165147.53333333333,27518.63333333333,375144.73333333334,138586.1,10409.766666666666,166855.86666666667,51631.666666666664,54637.56666666667,193999.06666666665,15763.033333333333,54538.13333333333,12506.033333333333,84410.06666666667,409648.89999999997,38719.299999999996,8606.666666666666,132666.76666666666,116734.5,20108.399999999998,81846.73333333334,13567.699999999999
2008-04-01,58594.333333333336,18761.366666666665,88453.66666666667,33526.63333333333,654767.7000000001,87209.66666666667,81187.53333333334,18577.399999999998,32979.23333333333,256536.7333333333,139549.96666666667,22035.666666666668,18889.8,218916.2333333333,92516.53333333333,46179.4,43342.26666666667,53955.93333333333,71649.53333333334,16925.233333333334,98437.59999999999,131155.96666666667,131187.5,88980.53333333333,31757.666666666668,84840.33333333333,12520.199999999999,28959.066666666666,43664.066666666666,20612.0,165752.30000000002,28430.63333333333,371167.93333333335,139633.0,10635.0,167587.13333333333,54882.5,55224.36666666667,197461.56666666665,15709.266666666668,54878.26666666666,12344.566666666666,84797.09999999999,421311.56666666665,39540.13333333333,8646.0,134545.03333333333,118058.43333333333,20888.233333333334,82337.56666666667,14751.866666666667
2008-07-01,58597.0,19247.133333333335,88110.43333333333,33595.86666666667,658691.4,87472.03333333333,79074.63333333333,18603.233333333334,33325.333333333336,254141.1,139765.93333333332,21903.166666666668,18982.133333333335,220227.06666666665,92077.63333333335,45829.666666666664,43262.86666666667,53478.6,72352.46666666666,16963.3,98980.46666666667,130514.33333333333,129262.46666666667,90402.93333333333,31787.13333333333,84163.40000000001,12534.266666666668,28805.066666666666,43777.799999999996,20586.666666666668,166505.06666666668,28653.333333333332,374278.5,140835.93333333332,10845.300000000001,166539.9,55006.53333333333,55492.799999999996,197443.03333333333,15709.266666666668,54933.43333333333,12199.233333333332,85496.90000000001,421652.39999999997,39538.23333333333,8717.9,136250.16666666666,120038.46666666667,21352.2,82666.40000000001,14908.133333333333
2008-10-01,57341.03333333333,17867.033333333333,85820.66666666667,32988.13333333333,639273.9333333333,85161.59999999999,75831.09999999999,18273.8,33522.566666666666,249044.19999999998,136980.83333333334,21762.366666666665,18594.600000000002,216737.13333333333,90190.33333333333,45029.166666666664,42179.53333333333,52479.36666666667,69836.76666666666,16811.066666666666,99262.06666666667,129564.5,127851.5,88247.43333333333,31313.733333333334,86509.33333333333,12186.233333333332,27946.233333333334,42760.799999999996,20362.066666666666,164231.33333333334,28315.233333333334,368196.89999999997,139336.19999999998,10609.199999999999,161576.33333333334,52830.9,54545.86666666667,195129.16666666666,15855.033333333333,54165.06666666667,11754.233333333332,84285.2,406446.9666666666,38440.9,8695.1,136051.23333333334,118227.36666666665,21244.233333333334,82235.33333333333,13864.699999999999
2009-01-01,56775.56666666667,16934.766666666666,83251.3,33185.066666666666,636937.8666666667,84262.06666666667,78188.8,19188.0,33147.53333333333,246683.86666666667,136299.43333333332,21579.033333333333,18243.366666666665,215379.63333333333,86881.23333333334,44858.73333333334,41586.53333333333,52030.56666666667,68393.36666666667,16771.733333333334,98557.23333333334,129449.36666666665,121137.83333333333,86869.5,30864.166666666668,84196.63333333333,12065.833333333334,28749.933333333334,41465.0,20520.533333333333,161214.9,27614.833333333332,371765.73333333334,134256.5,10591.1,161873.93333333332,49561.06666666667,53929.36666666667,192454.96666666667,15659.633333333333,53857.4,11986.6,84183.66666666667,391320.60000000003,38282.03333333333,8630.233333333334,135394.66666666666,116474.76666666666,21196.366666666665,81132.76666666666,12808.9
2009-04-01,56746.4,16529.399999999998,81720.26666666666,31988.399999999998,627219.4,82791.40000000001,77412.66666666667,19399.733333333334,33488.96666666667,244123.96666666667,136366.73333333334,21520.899999999998,17834.433333333334,215497.6,86493.73333333334,45118.4,41485.299999999996,51715.833333333336,67186.76666666666,16940.3,99130.59999999999,129329.8,122215.46666666667,86744.56666666667,30601.266666666666,83948.0,11931.833333333334,28531.566666666666,40596.5,20536.966666666667,159468.06666666668,27204.0,386513.23333333334,135726.46666666667,10550.9,159487.56666666668,48292.03333333333,52995.6,192119.4,15806.666666666666,53535.93333333333,12063.333333333334,83753.09999999999,384475.8,37836.63333333333,8600.066666666668,136452.43333333332,116639.23333333334,21051.166666666668,81794.3,11949.533333333333
2009-07-01,56991.1,16324.566666666666,81127.26666666666,32211.566666666666,625335.1,83535.40000000001,77418.23333333334,19453.033333333333,33467.86666666667,243365.69999999998,136383.66666666666,21396.233333333334,17961.7,216380.96666666667,87453.66666666667,45787.833333333336,41648.200000000004,52408.6,67973.63333333333,17146.166666666668,99845.2,130223.73333333334,122927.59999999999,87043.59999999999,30406.0,84553.7,12090.1,28883.2,40247.4,21119.566666666666,160670.46666666667,27374.733333333334,390990.8666666667,137982.46666666667,10810.266666666666,160050.03333333333,48783.166666666664,52923.56666666667,193293.83333333334,15985.1,53816.46666666667,12209.966666666667,83765.33333333333,387599.56666666665,37813.36666666667,8712.1,137153.96666666667,116653.2,21056.733333333334,82714.76666666666,11751.699999999999
2009-10-01,57394.76666666666,16821.633333333335,82466.93333333333,32625.833333333332,630728.7999999999,84381.36666666667,78034.56666666667,19092.133333333335,33823.666666666664,246387.7666666667,137071.23333333334,21570.133333333335,18045.899999999998,219225.46666666667,90273.76666666666,46761.166666666664,42411.86666666667,53818.1,69655.43333333333,17306.899999999998,101270.56666666667,131670.19999999998,125364.13333333335,88794.26666666666,30518.2,85058.56666666667,12162.566666666666,29662.533333333336,40527.23333333333,21186.733333333334,161925.03333333333,27755.13333333333,397505.23333333334,140242.30000000002,11015.733333333332,161629.9,48874.5,52961.23333333334,198324.86666666667,16151.5,54541.53333333333,12317.300000000001,84741.63333333333,396080.89999999997,38048.53333333333,8856.5,138955.53333333333,118559.53333333333,21496.666666666668,83971.46666666666,11825.833333333334
2010-01-01,57592.76666666666,17301.266666666666,81863.26666666666,32761.533333333336,639689.6666666666,84646.7,77571.8,19432.7,34495.46666666667,245020.4,137266.33333333334,21857.899999999998,18316.766666666666,217507.83333333334,91578.63333333335,46478.166666666664,41529.799999999996,53785.76666666666,72949.16666666667,17244.833333333332,102665.93333333333,133514.80000000002,125241.93333333333,88710.33333333333,30840.0,85932.53333333334,12607.133333333333,29620.333333333332,40756.86666666667,21119.100000000002,163275.16666666666,27856.733333333334,404093.7,137920.46666666667,11365.4,162792.06666666668,50054.73333333334,54418.333333333336,196963.16666666666,16190.133333333333,54362.46666666667,12231.033333333333,85084.63333333333,407754.5333333334,38794.5,8918.266666666666,139568.9,118757.56666666667,21523.433333333334,83644.33333333333,12479.833333333334
2010-04-01,58618.53333333333,17640.833333333332,83261.0,33710.6,645969.3666666667,85124.43333333333,78530.40000000001,19136.833333333332,35340.76666666667,248224.83333333334,138355.06666666668,22099.8,18371.533333333333,220980.69999999998,93809.43333333333,47286.76666666666,42401.63333333333,55250.76666666666,74695.06666666667,17411.866666666665,104350.23333333334,136234.36666666667,129645.43333333333,90355.66666666667,31289.933333333334,86541.06666666667,12665.9,30455.3,41378.86666666667,21731.766666666666,163839.76666666666,27867.966666666664,413143.93333333335,139346.4,11724.466666666667,165611.5,51141.76666666666,54271.5,200375.13333333333,16448.8,55154.1,12375.966666666667,85594.3,410672.8,38939.9,9108.6,142154.19999999998,121620.73333333334,21761.166666666668,84872.3,12416.0
2010-07-01,59933.799999999996,17967.833333333332,84285.83333333333,34327.9,651087.1666666666,86317.76666666666,78683.23333333334,19336.533333333333,35597.833333333336,250597.4,139872.06666666668,22500.433333333334,18609.366666666665,224204.63333333333,95345.06666666667,47653.23333333334,43375.86666666667,56297.0,76346.96666666666,17558.833333333332,105374.33333333333,138819.06666666668,132679.53333333333,91978.36666666665,31579.533333333336,86918.16666666667,12808.533333333333,30828.36666666667,41904.799999999996,21782.0,165084.36666666667,28121.666666666668,408377.76666666666,140123.5,12029.833333333334,168488.76666666666,51959.1,54914.1,203526.13333333333,16627.033333333333,55580.333333333336,12811.5,86011.66666666667,417580.3,39744.666666666664,9252.733333333334,143346.53333333333,122927.3,22350.63333333333,86095.46666666666,12620.4
2010-10-01,60187.1,18198.866666666665,85460.63333333333,34515.333333333336,668710.7333333333,88311.43333333333,78147.90000000001,19645.3,36095.1,252062.56666666665,141961.56666666668,22705.833333333332,18819.066666666666,225846.63333333333,96016.40000000001,48227.06666666667,44147.833333333336,56544.700000000004,76420.7,17459.399999999998,107247.23333333334,139613.23333333334,132490.4,94597.40000000001,31548.033333333336,87029.73333333334,13033.166666666666,31178.033333333336,42185.36666666667,21825.233333333334,164817.23333333334,28969.033333333336,405757.5,142646.4,12448.5,170461.46666666667,52561.0,55245.63333333333,205451.30000000002,16691.833333333332,56049.76666666666,13051.466666666667,87010.66666666667,425271.60000000003,40747.333333333336,9262.533333333333,144253.56666666668,124024.73333333334,22362.966666666664,87298.43333333333,12724.733333333332
2011-01-01,60166.43333333333,18164.066666666666,85458.2,34672.23333333333,669202.9333333333,88049.16666666667,76612.40000000001,20045.066666666666,36190.23333333333,248922.33333333334,142225.33333333334,22807.2,18756.333333333332,226985.2666666667,95819.26666666666,48259.03333333333,44385.833333333336,56044.166666666664,75694.43333333333,17389.933333333334,107044.40000000001,138100.1,133001.96666666667,93781.66666666667,31492.566666666666,86224.53333333334,13383.233333333332,32852.63333333333,41884.53333333333,21577.433333333334,162599.9,28328.13333333333,415259.73333333334,142293.9,12858.266666666668,171958.46666666667,52899.299999999996,56471.63333333333,203506.7333333333,16346.366666666667,56421.833333333336,13515.333333333334,87682.2,434528.76666666666,41078.200000000004,9262.766666666666,143342.56666666668,124667.43333333333,22291.466666666664,87119.63333333333,12926.966666666667
2011-04-01,60896.46666666667,19019.7,86311.43333333333,35118.46666666667,674066.2333333333,88954.26666666666,77890.26666666666,20346.166666666668,36553.166666666664,252205.43333333335,142967.83333333334,22878.36666666667,18919.366666666665,230074.9,96635.63333333335,48878.833333333336,45574.03333333333,56801.166666666664,76458.09999999999,17416.866666666665,108617.86666666665,143045.30000000002,133204.26666666666,96118.13333333335,31843.533333333336,87042.73333333334,13594.4,33078.4,42855.36666666667,22022.733333333334,164713.13333333333,29050.033333333336,413324.3333333333,144729.66666666666,13462.699999999999,174554.06666666668,55087.666666666664,56712.299999999996,207372.6,16843.533333333333,57446.1,13794.833333333334,89333.7,446748.3333333333,41887.03333333333,9420.033333333333,144523.69999999998,125683.93333333333,23142.399999999998,88249.5,13347.0
2011-07-01,61670.56666666667,19034.066666666666,87157.5,35400.799999999996,675677.5666666667,89443.53333333333,77940.43333333333,20746.0,36817.23333333333,251853.86666666667,144547.23333333334,23004.63333333333,19032.366666666665,231772.83333333334,97399.06666666667,49753.5,45864.43333333333,57352.76666666666,76531.40000000001,17508.966666666667,109431.46666666667,141852.26666666666,134624.30000000002,96067.40000000001,32216.899999999998,87653.36666666665,13698.866666666667,33267.46666666667,42660.1,22087.63333333333,165747.86666666667,29180.333333333332,414796.76666666666,144101.6,14027.233333333332,177302.4,56319.96666666667,56666.26666666666,209815.06666666665,16836.2,57548.5,13996.366666666667,90653.8,449519.3666666667,42103.46666666667,9473.9,145534.19999999998,126540.33333333333,23284.733333333334,89591.56666666667,13259.266666666668
2011-10-01,62488.700000000004,19644.0,88960.5,35832.63333333333,679053.3333333334,90241.09999999999,78435.23333333334,20692.399999999998,36746.53333333333,254005.03333333333,145798.13333333333,23421.63333333333,19213.399999999998,235008.06666666665,98620.83333333333,51078.799999999996,45987.53333333333,58584.43333333333,77909.36666666667,17784.866666666665,109947.90000000001,144366.30000000002,138575.73333333334,96751.93333333333,32737.7,88502.13333333335,13983.6,34029.63333333333,42837.166666666664,22516.399999999998,168226.86666666667,29525.266666666666,420093.5333333334,144505.13333333333,15102.0,180438.33333333334,57340.833333333336,57657.666666666664,212398.56666666665,16915.366666666665,58017.03333333333,14549.566666666666,92082.63333333335,457649.3666666667,42351.26666666667,9734.833333333334,146839.9,129208.06666666667,23593.5,90191.76666666666,13468.6
2012-01-01,62808.200000000004,19499.8,89691.36666666665,36002.166666666664,693253.1666666666,91204.7,79590.8,21109.933333333334,36988.799999999996,256745.53333333333,147333.66666666666,23618.433333333334,19195.666666666668,240337.1,99341.2,52077.53333333333,48288.166666666664,58901.63333333333,78921.26666666666,17817.833333333332,110763.96666666667,145440.16666666666,139205.0,98397.36666666665,33479.4,89889.53333333333,14064.699999999999,33644.73333333333,43116.566666666666,22439.8,171085.03333333333,29391.333333333332,430671.5333333334,147630.06666666668,16240.5,179751.93333333335,57983.4,58117.13333333333,213861.43333333335,17092.533333333333,58956.166666666664,14736.233333333332,93747.16666666667,465835.1666666667,43026.53333333333,9684.566666666668,147190.80000000002,131803.5,23574.533333333336,91822.66666666667,13260.9
2012-04-01,63351.03333333333,19550.966666666667,90534.96666666667,36183.299999999996,698247.3666666667,92012.16666666667,80242.7,20875.399999999998,37449.299999999996,257994.0,148923.30000000002,23955.433333333334,19388.3,242586.16666666666,100447.3,53155.86666666667,47727.26666666666,59500.76666666666,79376.83333333333,18050.533333333333,110315.56666666667,147521.4,140606.13333333333,99004.06666666667,33666.96666666667,90468.40000000001,14006.199999999999,34372.799999999996,43124.4,22688.13333333333,171629.69999999998,29592.5,439708.76666666666,147305.5,17189.899999999998,182074.36666666667,58168.76666666666,58394.799999999996,215885.4,17207.7,59112.73333333334,14772.666666666666,95635.06666666667,469067.8666666667,43011.666666666664,9863.833333333334,148258.93333333332,133315.0,23639.433333333334,92515.40000000001,13072.1
2012-07-01,63009.06666666667,19433.966666666667,90544.53333333333,36222.63333333333,706051.5,92291.26666666666,80470.56666666667,20753.733333333334,37561.666666666664,261331.5,150145.66666666666,24136.7,19605.366666666665,243066.06666666665,100855.90000000001,53355.53333333333,46468.700000000004,59684.03333333333,78133.93333333333,17964.366666666665,111513.86666666665,148752.6,141748.36666666667,100038.16666666667,33579.433333333334,90623.36666666665,14143.466666666667,34267.333333333336,43180.9,22946.600000000002,174092.0,29238.966666666664,446464.1666666667,149320.1,17674.100000000002,183063.30000000002,58086.799999999996,58520.4,217548.96666666667,17256.466666666667,59416.0,14125.4,95808.40000000001,474008.23333333334,43008.6,9793.300000000001,149533.56666666668,134884.19999999998,23360.86666666667,92434.73333333334,12738.199999999999
2012-10-01,63159.06666666667,19226.8,91149.16666666667,36248.03333333333,719909.9,93589.36666666665,80911.86666666667,20400.433333333334,37542.86666666667,261989.03333333333,150616.93333333332,24163.13333333333,19575.933333333334,242542.80000000002,100040.8,52795.56666666667,46606.799999999996,59438.5,77414.23333333334,17740.2,110771.26666666666,148841.73333333334,142028.76666666666,100331.46666666667,33205.46666666667,91065.56666666667,14240.1,34683.066666666666,42995.36666666667,23256.233333333334,172787.69999999998,29010.833333333332,454133.5333333334,149204.76666666666,18005.566666666666,182763.93333333335,58926.93333333333,57782.26666666666,216605.33333333334,17220.666666666668,59339.333333333336,14901.033333333333,96597.96666666667,485995.56666666665,43636.53333333333,9646.633333333333,149648.19999999998,134038.06666666668,23188.100000000002,92703.33333333333,12736.0
2013-01-01,64708.299999999996,19293.066666666666,91958.76666666666,37489.6,722542.5,95751.76666666666,80172.2,20175.066666666666,37920.200000000004,266870.8333333333,153425.83333333334,24707.233333333334,20185.933333333334,245902.93333333335,103799.33333333333,53814.166666666664,47486.26666666666,61615.06666666667,77272.76666666666,18107.366666666665,112729.93333333333,149558.56666666668,144565.56666666668,101867.56666666667,34133.166666666664,93173.73333333334,14493.666666666666,35892.4,43766.666666666664,23335.466666666664,177971.63333333333,29352.600000000002,445867.8,151615.73333333334,17596.966666666667,186578.9,60077.26666666666,58966.0,220141.80000000002,17604.899999999998,60879.833333333336,15058.866666666667,98343.66666666667,493533.56666666665,44454.23333333334,9777.199999999999,152174.0,137970.80000000002,23728.066666666666,93951.63333333335,13128.466666666667
2013-04-01,64595.5,18869.466666666667,92291.96666666667,37506.96666666667,730617.7999999999,96367.09999999999,79979.63333333333,20203.066666666666,37901.26666666667,268081.0,153752.80000000002,24662.233333333334,20494.933333333334,245137.03333333333,102774.83333333333,53454.36666666667,47892.700000000004,61137.0,76278.43333333333,17976.7,112641.40000000001,150235.30000000002,144783.53333333333,102654.46666666667,33663.066666666666,93050.8,14507.833333333334,35661.36666666667,43616.76666666667,23328.566666666666,177012.6,29444.2,451591.1666666667,152370.46666666667,17898.2,186840.36666666667,60251.93333333333,59332.03333333333,221814.4,17519.933333333334,60790.799999999996,15107.300000000001,97706.7,501563.2,44807.36666666667,9750.566666666668,151803.1,138332.5,23738.100000000002,94018.33333333333,13005.933333333334
