"Geographic Area Name (NAME)","Date Description (DATE_DESC)","Population (POP)"
"Florida","7/1/2012 population estimate","19,297,822"
"Florida","7/1/2013 population estimate","19,545,621"
"Florida","7/1/2014 population estimate","19,845,911"
"Florida","7/1/2015 population estimate","20,209,042"
"Florida","7/1/2016 population estimate","20,613,477"
"Florida","7/1/2017 population estimate","20,963,613"
"Florida","7/1/2018 population estimate","21,244,317"
"Florida","7/1/2019 population estimate","21,477,737"
"Georgia","4/1/2010 Census population","9,687,653"
"Georgia","4/1/2010 population estimates base","9,688,729"
"Georgia","7/1/2010 population estimate","9,711,881"
"Georgia","7/1/2011 population estimate","9,802,431"
"Georgia","7/1/2012 population estimate","9,901,430"
"Georgia","7/1/2013 population estimate","9,972,479"
"Georgia","7/1/2014 population estimate","10,067,278"
"Georgia","7/1/2015 population estimate","10,178,447"
"Georgia","7/1/2016 population estimate","10,301,890"
"Georgia","7/1/2017 population estimate","10,410,330"
"Georgia","7/1/2018 population estimate","10,511,131"
"Georgia","7/1/2019 population estimate","10,617,423"
"Hawaii","4/1/2010 Census population","1,360,301"
"Hawaii","4/1/2010 population estimates base","1,360,307"
"Hawaii","7/1/2010 population estimate","1,363,963"
"Hawaii","7/1/2011 population estimate","1,379,329"
"Hawaii","7/1/2012 population estimate","1,394,804"
"Hawaii","7/1/2013 population estimate","1,408,243"
"Hawaii","7/1/2014 population estimate","1,414,538"
"Hawaii","7/1/2015 population estimate","1,422,052"
"Hawaii","7/1/2016 population estimate","1,427,559"
"Hawaii","7/1/2017 population estimate","1,424,393"
"Hawaii","7/1/2018 population estimate","1,420,593"
"Hawaii","7/1/2019 population estimate","1,415,872"
"Idaho","4/1/2010 Census population","1,567,582"
"Idaho","4/1/2010 population estimates base","1,567,657"
"Idaho","7/1/2010 population estimate","1,570,746"
"Idaho","7/1/2011 population estimate","1,583,910"
"Idaho","7/1/2012 population estimate","1,595,324"
"Idaho","7/1/2013 population estimate","1,611,206"
"Idaho","7/1/2014 population estimate","1,631,112"
"Idaho","7/1/2015 population estimate","1,651,059"
"Idaho","7/1/2016 population estimate","1,682,380"
"Idaho","7/1/2017 population estimate","1,717,715"
"Idaho","7/1/2018 population estimate","1,750,536"
"Idaho","7/1/2019 population estimate","1,787,065"
"Illinois","4/1/2010 Census population","12,830,632"
"Illinois","4/1/2010 population estimates base","12,831,572"
"Illinois","7/1/2010 population estimate","12,840,503"
"Illinois","7/1/2011 population estimate","12,867,454"
"Illinois","7/1/2012 population estimate","12,882,510"
"Illinois","7/1/2013 population estimate","12,895,129"
"Illinois","7/1/2014 population estimate","12,884,493"
"Illinois","7/1/2015 population estimate","12,858,913"
"Illinois","7/1/2016 population estimate","12,820,527"
"Illinois","7/1/2017 population estimate","12,778,828"
"Illinois","7/1/2018 population estimate","12,723,071"
"Illinois","7/1/2019 population estimate","12,671,821"
"Indiana","4/1/2010 Census population","6,483,802"
"Indiana","4/1/2010 population estimates base","6,484,051"
"Indiana","7/1/2010 population estimate","6,490,432"
"Indiana","7/1/2011 population estimate","6,516,528"
"Indiana","7/1/2012 population estimate","6,537,703"
"Indiana","7/1/2013 population estimate","6,568,713"
"Indiana","7/1/2014 population estimate","6,593,644"
"Indiana","7/1/2015 population estimate","6,608,422"
"Indiana","7/1/2016 population estimate","6,634,304"
"Indiana","7/1/2017 population estimate","6,658,078"
"Indiana","7/1/2018 population estimate","6,695,497"
"Indiana","7/1/2019 population estimate","6,732,219"
"Iowa","4/1/2010 Census population","3,046,355"
"Iowa","4/1/2010 population estimates base","3,046,871"
"Iowa","7/1/2010 population estimate","3,050,745"
"Iowa","7/1/2011 population estimate","3,066,336"
"Iowa","7/1/2012 population estimate","3,076,190"
"Iowa","7/1/2013 population estimate","3,092,997"
"Iowa","7/1/2014 population estimate","3,109,350"
"Iowa","7/1/2015 population estimate","3,120,960"
"Iowa","7/1/2016 population estimate","3,131,371"
"Iowa","7/1/2017 population estimate","3,141,550"
"Iowa","7/1/2018 population estimate","3,148,618"
"Iowa","7/1/2019 population estimate","3,155,070"
"Kansas","4/1/2010 Census population","2,853,118"
"Kansas","4/1/2010 population estimates base","2,853,123"
"Kansas","7/1/2010 population estimate","2,858,190"
"Kansas","7/1/2011 population estimate","2,869,225"
"Kansas","7/1/2012 population estimate","2,885,257"
"Kansas","7/1/2013 population estimate","2,893,212"
"Kansas","7/1/2014 population estimate","2,900,475"
"Kansas","7/1/2015 population estimate","2,909,011"
"Kansas","7/1/2016 population estimate","2,910,844"
"Kansas","7/1/2017 population estimate","2,908,718"
"Kansas","7/1/2018 population estimate","2,911,359"
"Kansas","7/1/2019 population estimate","2,913,314"
"Kentucky","4/1/2010 Census population","4,339,367"
"Kentucky","4/1/2010 population estimates base","4,339,333"
"Kentucky","7/1/2010 population estimate","4,348,181"
"Kentucky","7/1/2011 population estimate","4,369,821"
"Kentucky","7/1/2012 population estimate","4,386,346"
"Kentucky","7/1/2013 population estimate","4,404,659"
"Kentucky","7/1/2014 population estimate","4,414,349"
"Kentucky","7/1/2015 population estimate","4,425,976"
"Kentucky","7/1/2016 population estimate","4,438,182"
"Kentucky","7/1/2017 population estimate","4,452,268"
"Kentucky","7/1/2018 population estimate","4,461,153"
"Kentucky","7/1/2019 population estimate","4,467,673"
"Louisiana","4/1/2010 Census population","4,533,372"
"Louisiana","4/1/2010 population estimates base","4,533,487"
"Louisiana","7/1/2010 population estimate","4,544,532"
"Louisiana","7/1/2011 population estimate","4,575,625"
"Louisiana","7/1/2012 population estimate","4,600,972"
"Louisiana","7/1/2013 population estimate","4,624,527"
"Louisiana","7/1/2014 population estimate","4,644,013"
"Louisiana","7/1/2015 population estimate","4,664,628"
"Louisiana","7/1/2016 population estimate","4,678,135"
"Louisiana","7/1/2017 population estimate","4,670,560"
"Louisiana","7/1/2018 population estimate","4,659,690"
"Louisiana","7/1/2019 population estimate","4,648,794"
"Maine","4/1/2010 Census population","1,328,361"
"Maine","4/1/2010 population estimates base","1,328,358"
"Maine","7/1/2010 population estimate","1,327,629"
"Maine","7/1/2011 population estimate","1,328,284"
"Maine","7/1/2012 population estimate","1,327,729"
"Maine","7/1/2013 population estimate","1,328,009"
"Maine","7/1/2014 population estimate","1,330,513"
"Maine","7/1/2015 population estimate","1,328,262"
"Maine","7/1/2016 population estimate","1,331,317"
"Maine","7/1/2017 population estimate","1,334,612"
"Maine","7/1/2018 population estimate","1,339,057"
"Maine","7/1/2019 population estimate","1,344,212"
"Maryland","4/1/2010 Census population","5,773,552"
"Maryland","4/1/2010 population estimates base","5,773,794"
"Maryland","7/1/2010 population estimate","5,788,645"
"Maryland","7/1/2011 population estimate","5,839,419"
"Maryland","7/1/2012 population estimate","5,886,992"
"Maryland","7/1/2013 population estimate","5,923,188"
"Maryland","7/1/2014 population estimate","5,957,283"
"Maryland","7/1/2015 population estimate","5,985,562"
"Maryland","7/1/2016 population estimate","6,003,323"
"Maryland","7/1/2017 population estimate","6,023,868"
"Maryland","7/1/2018 population estimate","6,035,802"
"Maryland","7/1/2019 population estimate","6,045,680"
"Massachusetts","4/1/2010 Census population","6,547,629"
"Massachusetts","4/1/2010 population estimates base","6,547,785"
"Massachusetts","7/1/2010 population estimate","6,566,307"
"Massachusetts","7/1/2011 population estimate","6,613,583"
"Massachusetts","7/1/2012 population estimate","6,663,005"
"Massachusetts","7/1/2013 population estimate","6,713,315"
"Massachusetts","7/1/2014 population estimate","6,762,596"
"Massachusetts","7/1/2015 population estimate","6,794,228"
"Massachusetts","7/1/2016 population estimate","6,823,608"
"Massachusetts","7/1/2017 population estimate","6,859,789"
"Massachusetts","7/1/2018 population estimate","6,882,635"
"Massachusetts","7/1/2019 population estimate","6,892,503"
"Michigan","4/1/2010 Census population","9,883,640"
"Michigan","4/1/2010 population estimates base","9,884,116"
"Michigan","7/1/2010 population estimate","9,877,510"
"Michigan","7/1/2011 population estimate","9,882,412"
"Michigan","7/1/2012 population estimate","9,897,145"
"Michigan","7/1/2013 population estimate","9,913,065"
"Michigan","7/1/2014 population estimate","9,929,848"
"Michigan","7/1/2015 population estimate","9,931,715"
"Michigan","7/1/2016 population estimate","9,950,571"
"Michigan","7/1/2017 population estimate","9,973,114"
"Michigan","7/1/2018 population estimate","9,984,072"
"Michigan","7/1/2019 population estimate","9,986,857"
"Minnesota","4/1/2010 Census population","5,303,925"
"Minnesota","4/1/2010 population estimates base","5,303,927"
"Minnesota","7/1/2010 population estimate","5,310,828"
"Minnesota","7/1/2011 population estimate","5,346,143"
"Minnesota","7/1/2012 population estimate","5,376,643"
"Minnesota","7/1/2013 population estimate","5,413,479"
"Minnesota","7/1/2014 population estimate","5,451,079"
"Minnesota","7/1/2015 population estimate","5,482,032"
"Minnesota","7/1/2016 population estimate","5,522,744"
"Minnesota","7/1/2017 population estimate","5,566,230"
"Minnesota","7/1/2018 population estimate","5,606,249"
"Minnesota","7/1/2019 population estimate","5,639,632"
"Mississippi","4/1/2010 Census population","2,967,297"
"Mississippi","4/1/2010 population estimates base","2,968,130"
"Mississippi","7/1/2010 population estimate","2,970,548"
"Mississippi","7/1/2011 population estimate","2,978,731"
"Mississippi","7/1/2012 population estimate","2,983,816"
"Mississippi","7/1/2013 population estimate","2,988,711"
"Mississippi","7/1/2014 population estimate","2,990,468"
"Mississippi","7/1/2015 population estimate","2,988,471"
"Mississippi","7/1/2016 population estimate","2,987,938"
"Mississippi","7/1/2017 population estimate","2,988,510"
"Mississippi","7/1/2018 population estimate","2,981,020"
"Mississippi","7/1/2019 population estimate","2,976,149"
"Missouri","4/1/2010 Census population","5,988,927"
"Missouri","4/1/2010 population estimates base","5,988,950"
"Missouri","7/1/2010 population estimate","5,995,974"
"Missouri","7/1/2011 population estimate","6,010,275"
"Missouri","7/1/2012 population estimate","6,024,367"
"Missouri","7/1/2013 population estimate","6,040,715"
"Missouri","7/1/2014 population estimate","6,056,202"
"Missouri","7/1/2015 population estimate","6,071,732"
"Missouri","7/1/2016 population estimate","6,087,135"
"Missouri","7/1/2017 population estimate","6,106,670"
"Missouri","7/1/2018 population estimate","6,121,623"
"Missouri","7/1/2019 population estimate","6,137,428"
"Montana","4/1/2010 Census population","989,415"
"Montana","4/1/2010 population estimates base","989,407"
"Montana","7/1/2010 population estimate","990,697"
"Montana","7/1/2011 population estimate","997,316"
"Montana","7/1/2012 population estimate","1,003,783"
"Montana","7/1/2013 population estimate","1,013,569"
"Montana","7/1/2014 population estimate","1,021,869"
"Montana","7/1/2015 population estimate","1,030,475"
"Montana","7/1/2016 population estimate","1,040,859"
"Montana","7/1/2017 population estimate","1,052,482"
"Montana","7/1/2018 population estimate","1,060,665"
"Montana","7/1/2019 population estimate","1,068,778"
"Nebraska","4/1/2010 Census population","1,826,341"
"Nebraska","4/1/2010 population estimates base","1,826,305"
"Nebraska","7/1/2010 population estimate","1,829,542"
"Nebraska","7/1/2011 population estimate","1,840,672"
"Nebraska","7/1/2012 population estimate","1,853,303"
"Nebraska","7/1/2013 population estimate","1,865,279"
"Nebraska","7/1/2014 population estimate","1,879,321"
"Nebraska","7/1/2015 population estimate","1,891,277"
"Nebraska","7/1/2016 population estimate","1,905,616"
"Nebraska","7/1/2017 population estimate","1,915,947"
"Nebraska","7/1/2018 population estimate","1,925,614"
"Nebraska","7/1/2019 population estimate","1,934,408"
"Nevada","4/1/2010 Census population","2,700,551"
"Nevada","4/1/2010 population estimates base","2,700,677"
"Nevada","7/1/2010 population estimate","2,702,405"
"Nevada","7/1/2011 population estimate","2,712,730"
"Nevada","7/1/2012 population estimate","2,743,996"
"Nevada","7/1/2013 population estimate","2,775,970"
"Nevada","7/1/2014 population estimate","2,817,628"
"Nevada","7/1/2015 population estimate","2,866,939"
"Nevada","7/1/2016 population estimate","2,917,563"
"Nevada","7/1/2017 population estimate","2,969,905"
"Nevada","7/1/2018 population estimate","3,027,341"
"Nevada","7/1/2019 population estimate","3,080,156"
"New Hampshire","4/1/2010 Census population","1,316,470"
"New Hampshire","4/1/2010 population estimates base","1,316,462"
"New Hampshire","7/1/2010 population estimate","1,316,762"
"New Hampshire","7/1/2011 population estimate","1,320,202"
"New Hampshire","7/1/2012 population estimate","1,324,232"
"New Hampshire","7/1/2013 population estimate","1,326,622"
"New Hampshire","7/1/2014 population estimate","1,333,341"
"New Hampshire","7/1/2015 population estimate","1,336,350"
"New Hampshire","7/1/2016 population estimate","1,342,307"
"New Hampshire","7/1/2017 population estimate","1,348,787"
"New Hampshire","7/1/2018 population estimate","1,353,465"
"New Hampshire","7/1/2019 population estimate","1,359,711"
"New Jersey","4/1/2010 Census population","8,791,894"
"New Jersey","4/1/2010 population estimates base","8,791,978"
"New Jersey","7/1/2010 population estimate","8,799,446"
"New Jersey","7/1/2011 population estimate","8,828,117"
"New Jersey","7/1/2012 population estimate","8,844,942"
"New Jersey","7/1/2013 population estimate","8,856,972"
"New Jersey","7/1/2014 population estimate","8,864,525"
"New Jersey","7/1/2015 population estimate","8,867,949"
"New Jersey","7/1/2016 population estimate","8,870,827"
"New Jersey","7/1/2017 population estimate","8,885,525"
"New Jersey","7/1/2018 population estimate","8,886,025"
"New Jersey","7/1/2019 population estimate","8,882,190"
"New Mexico","4/1/2010 Census population","2,059,179"
"New Mexico","4/1/2010 population estimates base","2,059,199"
"New Mexico","7/1/2010 population estimate","2,064,552"
"New Mexico","7/1/2011 population estimate","2,080,450"
"New Mexico","7/1/2012 population estimate","2,087,309"
"New Mexico","7/1/2013 population estimate","2,092,273"
"New Mexico","7/1/2014 population estimate","2,089,568"
"New Mexico","7/1/2015 population estimate","2,089,291"
"New Mexico","7/1/2016 population estimate","2,091,630"
"New Mexico","7/1/2017 population estimate","2,091,784"
"New Mexico","7/1/2018 population estimate","2,092,741"
"New Mexico","7/1/2019 population estimate","2,096,829"
"New York","4/1/2010 Census population","19,378,102"
"New York","4/1/2010 population estimates base","19,378,144"
"New York","7/1/2010 population estimate","19,399,878"
"New York","7/1/2011 population estimate","19,499,241"
"New York","7/1/2012 population estimate","19,572,932"
"New York","7/1/2013 population estimate","19,624,447"
"New York","7/1/2014 population estimate","19,651,049"
"New York","7/1/2015 population estimate","19,654,666"
"New York","7/1/2016 population estimate","19,633,428"
"New York","7/1/2017 population estimate","19,589,572"
"New York","7/1/2018 population estimate","19,530,351"
"New York","7/1/2019 population estimate","19,453,561"
"North Carolina","4/1/2010 Census population","9,535,483"
"North Carolina","4/1/2010 population estimates base","9,535,751"
"North Carolina","7/1/2010 population estimate","9,574,323"
"North Carolina","7/1/2011 population estimate","9,657,592"
"North Carolina","7/1/2012 population estimate","9,749,476"
"North Carolina","7/1/2013 population estimate","9,843,336"
"North Carolina","7/1/2014 population estimate","9,932,887"
"North Carolina","7/1/2015 population estimate","10,031,646"
"North Carolina","7/1/2016 population estimate","10,154,788"
"North Carolina","7/1/2017 population estimate","10,268,233"
"North Carolina","7/1/2018 population estimate","10,381,615"
"North Carolina","7/1/2019 population estimate","10,488,084"
"North Dakota","4/1/2010 Census population","672,591"
"North Dakota","4/1/2010 population estimates base","672,576"
"North Dakota","7/1/2010 population estimate","674,715"
"North Dakota","7/1/2011 population estimate","685,225"
"North Dakota","7/1/2012 population estimate","701,176"
"North Dakota","7/1/2013 population estimate","722,036"
"North Dakota","7/1/2014 population estimate","737,401"
"North Dakota","7/1/2015 population estimate","754,066"
"North Dakota","7/1/2016 population estimate","754,434"
"North Dakota","7/1/2017 population estimate","754,942"
"North Dakota","7/1/2018 population estimate","758,080"
"North Dakota","7/1/2019 population estimate","762,062"
"Ohio","4/1/2010 Census population","11,536,504"
"Ohio","4/1/2010 population estimates base","11,536,751"
"Ohio","7/1/2010 population estimate","11,539,336"
"Ohio","7/1/2011 population estimate","11,544,663"
"Ohio","7/1/2012 population estimate","11,548,923"
"Ohio","7/1/2013 population estimate","11,576,684"
"Ohio","7/1/2014 population estimate","11,602,700"
"Ohio","7/1/2015 population estimate","11,617,527"
"Ohio","7/1/2016 population estimate","11,634,370"
"Ohio","7/1/2017 population estimate","11,659,650"
"Ohio","7/1/2018 population estimate","11,676,341"
"Ohio","7/1/2019 population estimate","11,689,100"
"Oklahoma","4/1/2010 Census population","3,751,351"
"Oklahoma","4/1/2010 population estimates base","3,751,582"
"Oklahoma","7/1/2010 population estimate","3,759,944"
"Oklahoma","7/1/2011 population estimate","3,788,379"
"Oklahoma","7/1/2012 population estimate","3,818,814"
"Oklahoma","7/1/2013 population estimate","3,853,214"
"Oklahoma","7/1/2014 population estimate","3,878,187"
"Oklahoma","7/1/2015 population estimate","3,909,500"
"Oklahoma","7/1/2016 population estimate","3,926,331"
"Oklahoma","7/1/2017 population estimate","3,931,316"
"Oklahoma","7/1/2018 population estimate","3,940,235"
"Oklahoma","7/1/2019 population estimate","3,956,971"
"Oregon","4/1/2010 Census population","3,831,074"
"Oregon","4/1/2010 population estimates base","3,831,079"
"Oregon","7/1/2010 population estimate","3,837,491"
"Oregon","7/1/2011 population estimate","3,872,036"
"Oregon","7/1/2012 population estimate","3,899,001"
"Oregon","7/1/2013 population estimate","3,922,468"
"Oregon","7/1/2014 population estimate","3,963,244"
"Oregon","7/1/2015 population estimate","4,015,792"
"Oregon","7/1/2016 population estimate","4,089,976"
"Oregon","7/1/2017 population estimate","4,143,625"
"Oregon","7/1/2018 population estimate","4,181,886"
"Oregon","7/1/2019 population estimate","4,217,737"
"Pennsylvania","4/1/2010 Census population","12,702,379"
"Pennsylvania","4/1/2010 population estimates base","12,702,868"
"Pennsylvania","7/1/2010 population estimate","12,711,160"
"Pennsylvania","7/1/2011 population estimate","12,745,815"
"Pennsylvania","7/1/2012 population estimate","12,767,118"
"Pennsylvania","7/1/2013 population estimate","12,776,309"
"Pennsylvania","7/1/2014 population estimate","12,788,313"
"Pennsylvania","7/1/2015 population estimate","12,784,826"
"Pennsylvania","7/1/2016 population estimate","12,782,275"
"Pennsylvania","7/1/2017 population estimate","12,787,641"
"Pennsylvania","7/1/2018 population estimate","12,800,922"
"Pennsylvania","7/1/2019 population estimate","12,801,989"
"Rhode Island","4/1/2010 Census population","1,052,567"
"Rhode Island","4/1/2010 population estimates base","1,052,964"
"Rhode Island","7/1/2010 population estimate","1,053,959"
"Rhode Island","7/1/2011 population estimate","1,053,649"
"Rhode Island","7/1/2012 population estimate","1,054,621"
"Rhode Island","7/1/2013 population estimate","1,055,081"
"Rhode Island","7/1/2014 population estimate","1,055,936"
"Rhode Island","7/1/2015 population estimate","1,056,065"
"Rhode Island","7/1/2016 population estimate","1,056,770"
"Rhode Island","7/1/2017 population estimate","1,055,673"
"Rhode Island","7/1/2018 population estimate","1,058,287"
"Rhode Island","7/1/2019 population estimate","1,059,361"
"South Carolina","4/1/2010 Census population","4,625,364"
"South Carolina","4/1/2010 population estimates base","4,625,366"
"South Carolina","7/1/2010 population estimate","4,635,649"
"South Carolina","7/1/2011 population estimate","4,671,994"
"South Carolina","7/1/2012 population estimate","4,717,354"
"South Carolina","7/1/2013 population estimate","4,764,080"
"South Carolina","7/1/2014 population estimate","4,823,617"
"South Carolina","7/1/2015 population estimate","4,891,938"
"South Carolina","7/1/2016 population estimate","4,957,968"
"South Carolina","7/1/2017 population estimate","5,021,268"
"South Carolina","7/1/2018 population estimate","5,084,156"
"South Carolina","7/1/2019 population estimate","5,148,714"
"South Dakota","4/1/2010 Census population","814,180"
"South Dakota","4/1/2010 population estimates base","814,198"
"South Dakota","7/1/2010 population estimate","816,166"
"South Dakota","7/1/2011 population estimate","823,579"
"South Dakota","7/1/2012 population estimate","833,566"
"South Dakota","7/1/2013 population estimate","842,316"
"South Dakota","7/1/2014 population estimate","849,129"
"South Dakota","7/1/2015 population estimate","853,988"
"South Dakota","7/1/2016 population estimate","862,996"
"South Dakota","7/1/2017 population estimate","872,868"
"South Dakota","7/1/2018 population estimate","878,698"
"South Dakota","7/1/2019 population estimate","884,659"
"Tennessee","4/1/2010 Census population","6,346,105"
"Tennessee","4/1/2010 population estimates base","6,346,276"
"Tennessee","7/1/2010 population estimate","6,355,311"
"Tennessee","7/1/2011 population estimate","6,399,291"
"Tennessee","7/1/2012 population estimate","6,453,898"
"Tennessee","7/1/2013 population estimate","6,494,340"
"Tennessee","7/1/2014 population estimate","6,541,223"
"Tennessee","7/1/2015 population estimate","6,591,170"
"Tennessee","7/1/2016 population estimate","6,646,010"
"Tennessee","7/1/2017 population estimate","6,708,799"
"Tennessee","7/1/2018 population estimate","6,771,631"
"Tennessee","7/1/2019 population estimate","6,829,174"
"Texas","4/1/2010 Census population","25,145,561"
"Texas","4/1/2010 population estimates base","25,146,091"
"Texas","7/1/2010 population estimate","25,241,971"
"Texas","7/1/2011 population estimate","25,645,629"
"Texas","7/1/2012 population estimate","26,084,481"
"Texas","7/1/2013 population estimate","26,480,266"
"Texas","7/1/2014 population estimate","26,964,333"
"Texas","7/1/2015 population estimate","27,470,056"
"Texas","7/1/2016 population estimate","27,914,410"
"Texas","7/1/2017 population estimate","28,295,273"
"Texas","7/1/2018 population estimate","28,628,666"
"Texas","7/1/2019 population estimate","28,995,881"
"Utah","4/1/2010 Census population","2,763,885"
"Utah","4/1/2010 population estimates base","2,763,891"
"Utah","7/1/2010 population estimate","2,775,332"
"Utah","7/1/2011 population estimate","2,814,384"
"Utah","7/1/2012 population estimate","2,853,375"
"Utah","7/1/2013 population estimate","2,897,640"
"Utah","7/1/2014 population estimate","2,936,879"
"Utah","7/1/2015 population estimate","2,981,835"
"Utah","7/1/2016 population estimate","3,041,868"
"Utah","7/1/2017 population estimate","3,101,042"
"Utah","7/1/2018 population estimate","3,153,550"
"Utah","7/1/2019 population estimate","3,205,958"
"Vermont","4/1/2010 Census population","625,741"
"Vermont","4/1/2010 population estimates base","625,737"
"Vermont","7/1/2010 population estimate","625,879"
"Vermont","7/1/2011 population estimate","627,049"
"Vermont","7/1/2012 population estimate","626,090"
"Vermont","7/1/2013 population estimate","626,210"
"Vermont","7/1/2014 population estimate","625,214"
"Vermont","7/1/2015 population estimate","625,216"
"Vermont","7/1/2016 population estimate","623,657"
"Vermont","7/1/2017 population estimate","624,344"
"Vermont","7/1/2018 population estimate","624,358"
"Vermont","7/1/2019 population estimate","623,989"
"Virginia","4/1/2010 Census population","8,001,024"
"Virginia","4/1/2010 population estimates base","8,001,049"
